,Pre,Post
0,PctKids2Par_8,pctUrban PctUnemployed
1,MalePctDivorce PctPersDenseHous,racepctblack PctWOFullPlumb
2,racepctblack_3,racepctblack_5
3,racepctblack PctHousLess3BR,racepctblack agePct65up
4,pctUrban PctIlleg,racepctblack pctUrban
5,MalePctDivorce PctIlleg,racePctHisp PctPersOwnOccup
6,NumStreet_3,pctWInvInc pctWPubAsst
7,racePctWhite PctHousOccup,pctWRetire_9
8,pctWPubAsst MedRent,PctUsePubTrans LemasPctOfficDrugUn
9,HousVacant_3,blackPerCap PctLess9thGrade
10,FemalePctDiv PctIlleg,PctNotSpeakEnglWell LandArea
11,PctPopUnderPov_5,AsianPerCap PopDens
12,PctKids2Par,MedNumBR PctVacantBoarded
13,PctIlleg PctHousLess3BR,pctUrban pctWFarmSelf
14,PctVacantBoarded_10,PctVacantBoarded MedOwnCostPctInc
15,pctWPubAsst HispPerCap,PctKids2Par MedYrHousBuilt
16,PctPopUnderPov MedRent,PctImmigRecent_9
17,agePct12t29 pctWInvInc,PctImmigRec8 MedOwnCostPctInc
18,pctUrban pctWPubAsst,PctBSorMore NumStreet
19,racePctWhite agePct12t29,AsianPerCap PctWOFullPlumb
20,PctHousNoPhone MedRent,agePct16t24 pctWPubAsst
21,pctWInvInc MedOwnCostPctIncNoMtg,NumImmig MedOwnCostPctIncNoMtg
22,FemalePctDiv PctHousLess3BR,racepctblack PctForeignBorn
23,pctWPubAsst AsianPerCap,PctWOFullPlumb LandArea
24,HispPerCap HousVacant,pctWPubAsst PctUsePubTrans
25,FemalePctDiv MedRentPctHousInc,pctWWage PctUnemployed
26,TotalPctDiv MedRentPctHousInc,racepctblack PctOccupManu
27,PctKids2Par.1,MedNumBR NumInShelters
28,indianPerCap HousVacant,PctWOFullPlumb MedRent
29,TotalPctDiv PctHousLess3BR,MalePctDivorce PctUsePubTrans
30,NumUnderPov_5,AsianPerCap MedRentPctHousInc
31,MalePctDivorce HousVacant,MedYrHousBuilt PctHousNoPhone
32,MalePctDivorce PctVacantBoarded,MedOwnCostPctIncNoMtg LemasPctOfficDrugUn
33,pctUrban PctUnemployed,MedOwnCostPctIncNoMtg PopDens
34,racepctblack PctWOFullPlumb,pctWFarmSelf PctWOFullPlumb
35,racepctblack_5,pctUrban HispPerCap
36,racepctblack agePct65up,pctUrban AsianPerCap
